  StageScene.cpp
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(102): warning C4553: '==': 식의 결과가 사용되지 않습니다. '='을(를) 의도했습니까?
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(132): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(133): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(138): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(139): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(144): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(145): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(158): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(157): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(224): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(225): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(229): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(626): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(635): warning C4244: '인수': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(741): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(740): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(752): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(751): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(761): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(760): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(770): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
c:\users\alsdn\onedrive\documents\github\polio\repository1\20181025\20180820\stagescene.cpp(769): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  20180820.vcxproj -> C:\Users\alsdn\OneDrive\Documents\GitHub\Polio\Repository1\20181025\Debug\20181025.exe
